Date : 2024-08-22 23:00:34
Directory : c:\Users\admin\drive\Documents\GitHub\todo-list-client
Total : 45 files,  5706 codes, 14 comments, 65 blanks, all 5785 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      4,588 |          0 |          0 |      4,588 |
| JavaScript |          2 |        505 |         29 |         10 |        544 |
| Vue        |         27 |        384 |         19 |         26 |        429 |
| TypeScript |          7 |        128 |        -38 |         25 |        115 |
| XML        |          4 |         83 |          0 |          1 |         84 |
| HTML       |          1 |         16 |          0 |          1 |         17 |
| CSS        |          2 |          2 |          4 |          2 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         45 |      5,706 |         14 |         65 |      5,785 |
| . (Files)                                                                                                               |          3 |      4,588 |          1 |          0 |      4,589 |
| dist                                                                                                                    |          9 |        606 |         33 |         14 |        653 |
| dist (Files)                                                                                                            |          1 |         16 |          0 |          1 |         17 |
| dist\assets                                                                                                             |          8 |        590 |         33 |         13 |        636 |
| src                                                                                                                     |         33 |        512 |        -20 |         51 |        543 |
| src\api                                                                                                                 |          5 |         77 |        -40 |         17 |         54 |
| src\components                                                                                                          |         23 |        388 |         20 |         21 |        429 |
| src\components\auth                                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| src\components\auth\redirectLogin                                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| src\components\backlog                                                                                                  |          1 |         19 |          3 |          9 |         31 |
| src\components\board                                                                                                    |          1 |         -2 |         -5 |          1 |         -6 |
| src\components\mainpage                                                                                                 |          9 |         41 |         18 |         20 |         79 |
| src\components\mainpage\modal                                                                                           |          9 |         41 |         18 |         20 |         79 |
| src\components\mainpage\modal\FilterModal                                                                               |          1 |          6 |          0 |          1 |          7 |
| src\components\mainpage\modal\ProjectModal                                                                              |          1 |          3 |          3 |          1 |          7 |
| src\components\mainpage\modal\UpdateDateTaskModel                                                                       |          2 |        -16 |         15 |          1 |          0 |
| src\components\mainpage\modal\YourWorkModal                                                                             |          1 |         -1 |         -1 |          1 |         -1 |
| src\components\mainpage\modal\addPeopleModal                                                                            |          1 |          6 |          0 |          2 |          8 |
| src\components\mainpage\modal\deleteSprintModal                                                                         |          1 |          0 |          0 |          1 |          1 |
| src\components\mainpage\modal\shareModal                                                                                |          1 |          4 |          0 |          3 |          7 |
| src\components\mainpage\modal\taskDetailModal                                                                           |          1 |         39 |          1 |         10 |         50 |
| src\components\profile                                                                                                  |          2 |          9 |          0 |          0 |          9 |
| src\components\profile\profileDetails                                                                                   |          1 |          5 |          0 |         -1 |          4 |
| src\components\profile\profileHeader                                                                                    |          1 |          4 |          0 |          1 |          5 |
| src\components\project                                                                                                  |          3 |        -21 |          2 |          0 |        -19 |
| src\components\project\CreateProject                                                                                    |          1 |         -2 |          2 |          0 |          0 |
| src\components\project\projectsetings                                                                                   |          2 |        -19 |          0 |          0 |        -19 |
| src\components\project\projectsetings\ProjectAccess                                                                     |          1 |         -4 |          0 |          0 |         -4 |
| src\components\project\projectsetings\ProjectDetail                                                                     |          1 |        -15 |          0 |          0 |        -15 |
| src\components\shared                                                                                                   |          4 |        193 |          3 |         27 |        223 |
| src\components\shared\ItemTask                                                                                          |          1 |         70 |          0 |          6 |         76 |
| src\components\shared\MainNavbar                                                                                        |          1 |         48 |          2 |          6 |         56 |
| src\components\shared\backlogTask                                                                                       |          1 |         74 |          1 |         16 |         91 |
| src\components\shared\searchTask                                                                                        |          1 |          1 |          0 |         -1 |          0 |
| src\components\taskDetail                                                                                               |          2 |        150 |         -1 |        -36 |        113 |
| src\stores                                                                                                              |          1 |         51 |          1 |          8 |         60 |
| src\stores\projectStores                                                                                                |          1 |         51 |          1 |          8 |         60 |
| src\stores\projectStores\userStore                                                                                      |          1 |         51 |          1 |          8 |         60 |
| src\views                                                                                                               |          4 |         -4 |         -1 |          5 |          0 |
| src\views\Filter                                                                                                        |          1 |          4 |         -1 |          5 |          8 |
| src\views\Home                                                                                                          |          1 |         -1 |          0 |          0 |         -1 |
| src\views\IssueType                                                                                                     |          1 |         -6 |          0 |          0 |         -6 |
| src\views\waitSharePage                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\dist\assets\bg_auth-CiDaiSEY.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\dist\assets\cup-Bv7fyqDm.svg                                     | XML        |         80 |          0 |          1 |         81 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\dist\assets\filter-Bb8JJMq-.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\dist\assets\index-BUpt0dbI.js                                    | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\dist\assets\index-dGDVGVGd.css                                   | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\dist\assets\search-no-results-CUQ7EQLK.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\dist\assets\vendor-BLTtbGVA.css                                  | CSS        |          1 |          4 |          1 |          6 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\dist\assets\vendor-DSuJJocV.js                                   | JavaScript |        495 |         29 |          9 |        533 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\dist\index.html                                                  | HTML       |         16 |          0 |          1 |         17 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\package-lock.json                                                | JSON       |      4,585 |          0 |          0 |      4,585 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\package.json                                                     | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\api\activityLog.ts                                           | TypeScript |         30 |          0 |          8 |         38 |
