Date : 2024-08-22 23:00:34
Directory : c:\Users\admin\drive\Documents\GitHub\todo-list-client
Total : 153 files,  20493 codes, 532 comments, 1619 blanks, all 22644 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      8,638 |          2 |          6 |      8,646 |
| Vue                |         58 |      8,035 |        300 |      1,181 |      9,516 |
| TypeScript         |         29 |      1,875 |        128 |        296 |      2,299 |
| JavaScript         |          5 |        707 |         63 |         33 |        803 |
| SCSS               |         32 |        606 |         33 |         90 |        729 |
| XML                |         19 |        590 |          2 |          8 |        600 |
| HTML               |          2 |         29 |          0 |          2 |         31 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
| CSS                |          2 |          2 |          4 |          2 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        153 |     20,493 |        532 |      1,619 |     22,644 |
| . (Files)                                                                                                               |          9 |      7,878 |          5 |         14 |      7,897 |
| dist                                                                                                                    |          9 |        606 |         33 |         14 |        653 |
| dist (Files)                                                                                                            |          1 |         16 |          0 |          1 |         17 |
| dist\assets                                                                                                             |          8 |        590 |         33 |         13 |        636 |
| out                                                                                                                     |          1 |        830 |          0 |          0 |        830 |
| src                                                                                                                     |        134 |     11,179 |        494 |      1,591 |     13,264 |
| src (Files)                                                                                                             |          3 |         20 |          2 |          7 |         29 |
| src\api                                                                                                                 |         13 |      1,398 |         60 |        228 |      1,686 |
| src\assets                                                                                                              |         16 |        512 |          4 |          9 |        525 |
| src\assets (Files)                                                                                                      |          1 |          5 |          2 |          2 |          9 |
| src\assets\img                                                                                                          |         15 |        507 |          2 |          7 |        516 |
| src\components                                                                                                          |         72 |      7,136 |        281 |      1,066 |      8,483 |
| src\components\auth                                                                                                     |         16 |      1,034 |         29 |        165 |      1,228 |
| src\components\auth\Login                                                                                               |          2 |        147 |          5 |         22 |        174 |
| src\components\auth\forgotPassword                                                                                      |          6 |        415 |         15 |         68 |        498 |
| src\components\auth\forgotPassword\Forgot                                                                               |          2 |        102 |          3 |         18 |        123 |
| src\components\auth\forgotPassword\ForgotForm                                                                           |          2 |        162 |          5 |         29 |        196 |
| src\components\auth\forgotPassword\ValidForgot                                                                          |          2 |        151 |          7 |         21 |        179 |
| src\components\auth\redirectLogin                                                                                       |          2 |         57 |          0 |         16 |         73 |
| src\components\auth\regis                                                                                               |          6 |        415 |          9 |         59 |        483 |
| src\components\auth\regis\Regisform                                                                                     |          2 |        158 |          4 |         20 |        182 |
| src\components\auth\regis\Register                                                                                      |          2 |        109 |          2 |         23 |        134 |
| src\components\auth\regis\Valid                                                                                         |          2 |        148 |          3 |         16 |        167 |
| src\components\backlog                                                                                                  |          2 |        508 |         32 |        117 |        657 |
| src\components\board                                                                                                    |          2 |        442 |         16 |         51 |        509 |
| src\components\issueType                                                                                                |          3 |        577 |         33 |         51 |        661 |
| src\components\issueType\bug                                                                                            |          1 |        189 |         11 |         17 |        217 |
| src\components\issueType\stori                                                                                          |          1 |        194 |         11 |         17 |        222 |
| src\components\issueType\task                                                                                           |          1 |        194 |         11 |         17 |        222 |
| src\components\mainpage                                                                                                 |         18 |      1,163 |         82 |        259 |      1,504 |
| src\components\mainpage\modal                                                                                           |         18 |      1,163 |         82 |        259 |      1,504 |
| src\components\mainpage\modal\FilterModal                                                                               |          1 |         42 |          2 |          9 |         53 |
| src\components\mainpage\modal\ProjectModal                                                                              |          1 |         72 |         25 |         14 |        111 |
